Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Jul  5 20:42:11 2023
  CLK(pcie_ref_clk), C(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rst_n_sync), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N362)       : 16
  CLK(pcie_ref_clk), P(~my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rstn_debounce.rstn_inner), CE(my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.ext_rstn_debounce.N43)       : 16
  CLK(pcie_ref_clk), P(~u_refclk_buttonrstn_debounce.rstn_inner), CE(u_refclk_buttonrstn_debounce.N43)   : 16
  CLK(pcie_ref_clk), P(~u_refclk_perstn_debounce.rstn_inner), CE(u_refclk_perstn_debounce.N43)     : 16
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N461)  : 18
  CLK(core_clk), CP(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)        : 18
      CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)     : 17
      CLK(core_clk), P(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.N685)     : 1
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.N752)   : 18
  CLK(nt_pixclk_in), C(~nt_ddr_init_done), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.N735)       : 19
  CLK(nt_pixclk_in), C(~nt_ddr_init_done), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.N739)       : 19
  CLK(u_DDR3_50H.pll_clkin), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_reset_ctrl.ddrphy_pll_lock_debounce.N43)       : 19
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.N158)   : 21
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.N158)     : 21
  CLK(nt_pixclk_in), C(~nt_ddr_init_done), CE(fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.N788)       : 22
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N484)    : 22
  CLK(pclk_in_test), C(~nt_ddr_init_done), CE(fram_buf.ov5640_scaler.hdmi_scaler_bilinear_inst.N788)     : 22
  CLK(core_clk), C(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.rd_ctrl.N37)   : 26
  CLK(core_clk), C(~u_DDR3_50H.u_ddrphy_top.ddrphy_rst_n), CE(u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456)  : 26
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N10)       : 28
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.N14)       : 28
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.N228)   : 30
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.l_addr_cfg_done)       : 30
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.fifo_data_out)  : 30
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.dma_cmd_h_addr_vld)    : 32
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.dma_cmd_l_addr_vld)    : 32
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_controller.h_addr_cfg_done)       : 32
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.rd_en)     : 35
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en)     : 35
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)     : 36
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104)       : 36
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197)       : 36
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_mwr_wr_ctrl.ipsl_pcie_dma_mwr_wr_ctrl.first_dw)  : 38
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N389)    : 44
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)      : 47
  CLK(core_clk), C(~u_DDR3_50H.ddr_rstn), CE(u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)      : 47
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.rd_en)      : 60
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2563)     : 62
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.N288)      : 62
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2867)     : 94
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.N327)      : 128
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(~u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.rd_ram_hold_ff)    : 128
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(~u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.rd_ram_hold_ff)      : 128
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_cpld_tx_ctrl.N44)      : 129
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N494)    : 132
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.u_mwr_data_rd_fifo.rd_en)       : 135
  CLK(pcie_pclk_div2), C(~my_pcie.u_pcie_top.o_core_rst_n), CE(u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.u_mwr_data_rd_fifo.rd_en)   : 135
  CLK(pcie_ref_clk), R(power_on_delay_inst.camera_pwnd)  : 1
  CLK(core_clk), R(fram_buf.wr_2_ddr_buf.testt_hdmi.rd_rst)    : 2
  CLK(nt_pix_clk_out), R(~init_done)               : 2
  CLK(nt_pixclk_in), R(fram_buf.wr_2_ddr_buf._N92318_inv)      : 2
  CLK(nt_pixclk_in), R(fram_buf.wr_2_ddr_buf._N93442_inv)      : 2
  CLK(nt_pix_clk_out), R(pcie_trans.N235_1)        : 3
  CLK(cfg_clk), S(GND)                             : 4
  CLK(core_clk), R(~nt_ddr_init_done)              : 4
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_rx.N434)      : 5
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_tx.N434)      : 5
  CLK(cfg_clk), RS(~ms72xx_ctl.init_over_rx)       : 7
      CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx)    : 6
      CLK(cfg_clk), S(~ms72xx_ctl.init_over_rx)    : 1
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset)         : 8
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset)      : 4
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset)      : 4
  CLK(clk_25M), R(~nt_cmos2_reset)                 : 12
  CLK(core_clk), R(fram_buf.ddr_frame_done)        : 12
  CLK(nt_pix_clk_out), R(sync_vg.h_count[11:0]_or)       : 12
  CLK(nt_pixclk_in), R(fram_buf.wr_2_ddr_buf.hdmi_test.x_cnt[11:0]_or)     : 12
  CLK(cfg_clk), R(~locked)                         : 14
  CLK(nt_pix_clk_out), R(~fram_buf.rd_f_ddr_buf.rd_en_1d)      : 16
  CLK(cfg_clk), R(ms72xx_ctl.ms7210_ctl.N539)      : 22
  CLK(core_clk), R(N193)                           : 25
  CLK(cfg_clk), RS(~ms72xx_ctl.rstn)               : 31
      CLK(cfg_clk), R(~ms72xx_ctl.rstn)            : 28
      CLK(cfg_clk), S(~ms72xx_ctl.rstn)            : 3
  CLK(cfg_clk), S(~ms72xx_ctl.iic_dri_rx.trans_en), CE(ms72xx_ctl.iic_dri_rx.N72)      : 1
  CLK(cfg_clk), S(~ms72xx_ctl.iic_dri_tx.trans_en), CE(ms72xx_ctl.iic_dri_tx.N72)      : 1
  CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx), CE(ms72xx_ctl.ms7210_ctl.state_5)   : 1
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1175)      : 1
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1175)      : 1
  CLK(core_clk), S(~nt_ddr_init_done), CE(N97)     : 1
  CLK(nt_cmos2_pclk), R(cmos2_8_16bit.N48), CE(cmos2_href_d0)  : 2
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_rx.N499), CE(ms72xx_ctl.iic_dri_rx.dsu)     : 3
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_tx.N499), CE(ms72xx_ctl.iic_dri_tx.dsu)     : 3
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset), CE(coms1_reg_config.N1131)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1131)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms1_reg_config.N1131)  : 1
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos2_reset), CE(coms2_reg_config.N1131)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.N1131)  : 1
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_rx.start), CE(ms72xx_ctl.iic_dri_rx.N504)   : 4
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_tx.start), CE(ms72xx_ctl.iic_dri_tx.N504)   : 4
  CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx), CE(ms72xx_ctl.ms7210_ctl.N537)      : 5
  CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx), CE(ms72xx_ctl.ms7210_ctl.N580)      : 6
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms1_reg_config.u1.N196)    : 6
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos2_reset), CE(coms2_reg_config.u1.N196)    : 6
  CLK(core_clk), R(fram_buf.wr_2_ddr_buf.testt_hdmi.rd_rst), CE(fram_buf.wr_2_ddr_buf.testt_hdmi.N43)    : 6
  CLK(core_clk), R(fram_buf.wr_2_ddr_buf.testt_hdmi.rd_rst), CE(fram_buf.wr_2_ddr_buf.testt_hdmi_1.N43)  : 6
  CLK(cfg_clk), R(~ms72xx_ctl.iic_dri_rx.state_4), CE(ms72xx_ctl.iic_dri_rx.full_cycle)      : 8
  CLK(cfg_clk), R(~ms72xx_ctl.iic_dri_tx.state_4), CE(ms72xx_ctl.iic_dri_tx.full_cycle)      : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1914_inv)   : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2009_inv)   : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2031_inv)   : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N2053_inv)   : 8
  CLK(core_clk), R(fram_buf.rd_f_ddr_buf.wr_rst), CE(axi_rvalid)     : 8
  CLK(nt_cmos2_pclk), R(~nt_cmos_init_done[1]), CE(cmos2_href_d0)    : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1845)       : 9
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1895)       : 9
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms1_reg_config.N1166)      : 9
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos2_reset), CE(coms2_reg_config.N1166)      : 9
  CLK(nt_pixclk_in), R(fram_buf.wr_2_ddr_buf.hdmi_test.wr_rst), CE(fram_buf.wr_2_ddr_buf.hdmi_test.N10)  : 9
  CLK(nt_pix_clk_out), R(~init_done), CE(sync_vg.N112)   : 10
  CLK(nt_pix_clk_out), R(fram_buf.rd_f_ddr_buf.rd_rst), CE(fram_buf.rd_f_ddr_buf.read_en)    : 11
  CLK(core_clk), RS(fram_buf.rd_f_ddr_buf.N12), CE(fram_buf.rd_cmd_en)           : 12
      CLK(core_clk), R(fram_buf.rd_f_ddr_buf.N12), CE(fram_buf.rd_cmd_en)  : 11
      CLK(core_clk), S(fram_buf.rd_f_ddr_buf.N12), CE(fram_buf.rd_cmd_en)  : 1
  CLK(core_clk), R(fram_buf.wr_2_ddr_buf.testt_hdmi.rd_rst), CE(fram_buf.wr_2_ddr_buf.ddr_wdone_1)       : 12
  CLK(core_clk), R(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N273)   : 12
  CLK(nt_pix_clk_out), R(pcie_trans.N224), CE(pcie_trans.N14)  : 12
  CLK(nt_pix_clk_out), R(pcie_trans.hs_rst), CE(nt_de_out)     : 12
  CLK(nt_pixclk_in), R(fram_buf.wr_2_ddr_buf.hdmi_test.wr_rst), CE(fram_buf.wr_2_ddr_buf.hdmi_test.N40)  : 12
  CLK(core_clk), R(fram_buf.rd_f_ddr_buf.wr_rst), CE(fram_buf.rd_cmd_done)       : 13
  CLK(core_clk), R(fram_buf.wr_2_ddr_buf.testt_hdmi.rd_rst), CE(fram_buf.wr_2_ddr_buf.ddr_wdone)   : 13
  CLK(core_clk), R(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N243)   : 13
  CLK(core_clk), R(fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N266), CE(axi_rvalid)    : 16
  CLK(nt_cmos2_pclk), R(~nt_cmos_init_done[1]), CE(cmos2_8_16bit.N11)      : 16
  CLK(pcie_ref_clk), R(power_on_delay_inst.camera_pwnd), CE(power_on_delay_inst.N15)   : 16
  CLK(cfg_clk), R(~ms72xx_ctl.init_over_rx), CE(ms72xx_ctl.ms7210_ctl.N591)      : 20
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1955)       : 20
  CLK(core_clk), R(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N249)   : 25
  CLK(core_clk), R(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.wr_cmd_trans.N275)   : 25
  CLK(core_clk), R(~nt_ddr_init_done), CE(fram_buf.wr_rd_ctrl_top.wr_en)   : 27
  CLK(pcie_pclk_div2), S(GND), CE(pcie_trans.N246)       : 52


Number of DFF:CE Signals : 291
  N97(from GTP_LUT4:Z)                             : 1
  coms1_reg_config.N1175(from GTP_LUT4:Z)          : 1
  coms2_reg_config.N1175(from GTP_LUT4:Z)          : 1
  ms72xx_ctl.iic_dri_rx.N72(from GTP_LUT5:Z)       : 1
  ms72xx_ctl.iic_dri_tx.N72(from GTP_LUT5:Z)       : 1
  ms72xx_ctl.ms7210_ctl.state_5(from GTP_DFF_R:Q)  : 1
  my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP(from GTP_DFF_C:Q)     : 1
  u_DDR3_50H.u_ddrphy_top.calib_done(from GTP_DFF_C:Q)   : 1
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 2
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 2
  my_pcie.u_pcie_top.u_pcie_soft_phy.N136(from GTP_LUT5:Z)     : 2
  u_DDR3_50H.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT4:Z)  : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT5M:Z)    : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT5M:Z)    : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT3:Z)      : 2
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)       : 2
  u_ipsl_pcie_dma.bar0_rd_clk_en(from GTP_DFF_C:Q)       : 2
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_cpld_wr_ctrl.last_dw(from GTP_LUT2:Z)       : 2
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_cpld_wr_ctrl.rx_start(from GTP_LUT2:Z)      : 2
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.N369(from GTP_LUT3:Z)       : 2
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_cpld_rd_ctrl.u_ipsl_pcie_dma_cpld_rd_ctrl.rd_start(from GTP_LUT2:Z)  : 2
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.N68(from GTP_LUT4:Z)       : 2
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_tx_mwr_rd_ctrl.u_ipsl_pcie_dma_mwr_rd_ctrl.rd_start(from GTP_LUT2:Z)    : 2
  ~u_ipsl_pcie_dma.u_ipsl_pcie_dma_rx_top.u_ipsl_pcie_dma_tlp_rcv.state_1(from GTP_INV:Z)    : 2
  coms1_reg_config.N1131(from GTP_LUT3:Z)          : 3
  coms2_reg_config.N1131(from GTP_LUT3:Z)          : 3
  fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N185(from GTP_LUT3:Z)     : 3
  fram_buf.ov5640_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N185(from GTP_LUT3:Z)   : 3
  fram_buf.wr_rd_ctrl_top.rd_ctrl.N98(from GTP_LUT4:Z)   : 3
  ms72xx_ctl.iic_dri_rx.dsu(from GTP_LUT5:Z)       : 3
  ms72xx_ctl.iic_dri_tx.dsu(from GTP_LUT5:Z)       : 3
  my_pcie.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N592(from GTP_LUT5M:Z)     : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285(from GTP_LUT5M:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_2(from GTP_DFF_CE:Q)      : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT4:Z)    : 3
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done(from GTP_LUT4:Z)    : 3
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N1792(from GTP_LUT5:Z)  : 3
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dfi.N750(from GTP_LUT5M:Z)  : 3
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mrd_tx_ctrl.N2840(from GTP_LUT5:Z)  : 3
  u_ipsl_pcie_dma.u_ipsl_pcie_dma_tx_top.u_ipsl_pcie_dma_mwr_tx_ctrl.N296(from GTP_LUT5:Z)   : 3
  fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.Index_plus_one_wr(from GTP_LUT2:Z)    : 4
  fram_buf.hdmi_scaler.hdmi_scaler_bilinear_inst.u_buff_ctrl.N197(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_rx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_rx.twr_en(from GTP_DFF:Q)     : 4
  ms72xx_ctl.iic_dri_tx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_tx.twr_en(from GTP_DFF:Q)     : 4
  my_pcie.u_pcie_top.u_pcie_soft_phy.N467(from GTP_LUT5:Z)     : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_dll_update_ctrl.N95(from GTP_LUT5M:Z)     : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT2:Z)       : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT5:Z)       : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT5:Z)       : 4
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N466(from GTP_LUT5:Z)       : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418(from GTP_LUT5:Z)     : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19(from GTP_LUT5:Z)      : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19(from GTP_LUT5:Z)      : 4
  u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19(from GTP_LUT4:Z)      : 4
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_0(from GTP_INV:Z)  : 4
  ms72xx_ctl.ms7210_ctl.N537(from GTP_LUT5:Z)      : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  u_DDR3_50H.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N359(from GTP_LUT3:Z)       : 5
  ~u_DDR3_50H.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full(from GTP_INV:Z)    : 5
